Folder PATH listing for volume Windows
Volume serial number is 0000008E EA37:06AE
C:.
¦   CRM.Solution.slnx
¦   dotnet
¦   project.txt
¦   
+---PasswordGenerator
¦   ¦   PasswordGenerator.csproj
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦       +---net10.0
¦   ¦               BCrypt-Net-Next.dll
¦   ¦               PasswordGenerator.deps.json
¦   ¦               PasswordGenerator.dll
¦   ¦               PasswordGenerator.exe
¦   ¦               PasswordGenerator.pdb
¦   ¦               PasswordGenerator.runtimeconfig.json
¦   ¦               
¦   +---obj
¦       ¦   PasswordGenerator.csproj.nuget.dgspec.json
¦       ¦   PasswordGenerator.csproj.nuget.g.props
¦       ¦   PasswordGenerator.csproj.nuget.g.targets
¦       ¦   project.assets.json
¦       ¦   project.nuget.cache
¦       ¦   
¦       +---Debug
¦           +---net10.0
¦               ¦   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
¦               ¦   apphost.exe
¦               ¦   Password.D846BB5F.Up2Date
¦               ¦   PasswordGenerator.AssemblyInfo.cs
¦               ¦   PasswordGenerator.AssemblyInfoInputs.cache
¦               ¦   PasswordGenerator.assets.cache
¦               ¦   PasswordGenerator.csproj.AssemblyReference.cache
¦               ¦   PasswordGenerator.csproj.CoreCompileInputs.cache
¦               ¦   PasswordGenerator.csproj.FileListAbsolute.txt
¦               ¦   PasswordGenerator.dll
¦               ¦   PasswordGenerator.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   PasswordGenerator.genruntimeconfig.cache
¦               ¦   PasswordGenerator.GlobalUsings.g.cs
¦               ¦   PasswordGenerator.pdb
¦               ¦   PasswordGenerator.sourcelink.json
¦               ¦   
¦               +---ref
¦               ¦       PasswordGenerator.dll
¦               ¦       
¦               +---refint
¦                       PasswordGenerator.dll
¦                       
+---src
¦   +---CRM.API
¦   ¦   ¦   appsettings.Development.json
¦   ¦   ¦   appsettings.json
¦   ¦   ¦   CRM.API.csproj
¦   ¦   ¦   CRM.API.http
¦   ¦   ¦   Program.cs
¦   ¦   ¦   
¦   ¦   +---Authorization
¦   ¦   ¦       PermissionHandler.cs
¦   ¦   ¦       PermissionRequirement.cs
¦   ¦   ¦       RequireRoleAttribute.cs
¦   ¦   ¦       
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net10.0
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---ru
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---tr
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---zh-Hans
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦           ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---zh-Hant
¦   ¦   ¦                   Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦                   Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦                   Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦                   Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
¦   ¦   ¦                   Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦                   
¦   ¦   +---Controllers
¦   ¦   ¦       AuthController.cs
¦   ¦   ¦       HealthController.cs
¦   ¦   ¦       OrganizationsController.cs
¦   ¦   ¦       PermissionsController.cs
¦   ¦   ¦       RolesController.cs
¦   ¦   ¦       UsersController.cs
¦   ¦   ¦       
¦   ¦   +---DTOS
¦   ¦   ¦       RefreshRequest.cs
¦   ¦   ¦       RefreshTokenResponse.cs
¦   ¦   ¦       
¦   ¦   +---Middleware
¦   ¦   ¦       GlobalExceptionMiddleware.cs
¦   ¦   ¦       TenantResolutionMiddleware.cs
¦   ¦   ¦       
¦   ¦   +---obj
¦   ¦   ¦   ¦   CRM.API.csproj.nuget.dgspec.json
¦   ¦   ¦   ¦   CRM.API.csproj.nuget.g.props
¦   ¦   ¦   ¦   CRM.API.csproj.nuget.g.targets
¦   ¦   ¦   ¦   project.assets.json
¦   ¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net10.0
¦   ¦   ¦           ¦   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
¦   ¦   ¦           ¦   apphost.exe
¦   ¦   ¦           ¦   CRM.API.AssemblyInfo.cs
¦   ¦   ¦           ¦   CRM.API.AssemblyInfoInputs.cache
¦   ¦   ¦           ¦   CRM.API.assets.cache
¦   ¦   ¦           ¦   CRM.API.csproj.AssemblyReference.cache
¦   ¦   ¦           ¦   CRM.API.csproj.CoreCompileInputs.cache
¦   ¦   ¦           ¦   CRM.API.csproj.FileListAbsolute.txt
¦   ¦   ¦           ¦   CRM.API.csproj.Up2Date
¦   ¦   ¦           ¦   CRM.API.dll
¦   ¦   ¦           ¦   CRM.API.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦           ¦   CRM.API.genruntimeconfig.cache
¦   ¦   ¦           ¦   CRM.API.GlobalUsings.g.cs
¦   ¦   ¦           ¦   CRM.API.MvcApplicationPartsAssemblyInfo.cache
¦   ¦   ¦           ¦   CRM.API.MvcApplicationPartsAssemblyInfo.cs
¦   ¦   ¦           ¦   CRM.API.pdb
¦   ¦   ¦           ¦   CRM.API.sourcelink.json
¦   ¦   ¦           ¦   rjsmcshtml.dswa.cache.json
¦   ¦   ¦           ¦   rjsmrazor.dswa.cache.json
¦   ¦   ¦           ¦   rpswa.dswa.cache.json
¦   ¦   ¦           ¦   staticwebassets.build.endpoints.json
¦   ¦   ¦           ¦   staticwebassets.build.json
¦   ¦   ¦           ¦   staticwebassets.build.json.cache
¦   ¦   ¦           ¦   swae.build.ex.cache
¦   ¦   ¦           ¦   
¦   ¦   ¦           +---ref
¦   ¦   ¦           ¦       CRM.API.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---refint
¦   ¦   ¦           ¦       CRM.API.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---staticwebassets
¦   ¦   +---Properties
¦   ¦   ¦       launchSettings.json
¦   ¦   ¦       
¦   ¦   +---service
¦   ¦           ITenantContextAccessor.cs
¦   ¦           TenantContextAccessor.cs
¦   ¦           
¦   +---CRM.Application
¦   ¦   ¦   Class1.cs
¦   ¦   ¦   CRM.Application.csproj
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net10.0
¦   ¦   ¦               CRM.Application.deps.json
¦   ¦   ¦               CRM.Application.dll
¦   ¦   ¦               CRM.Application.pdb
¦   ¦   ¦               CRM.Domain.dll
¦   ¦   ¦               CRM.Domain.pdb
¦   ¦   ¦               
¦   ¦   +---Common
¦   ¦   ¦   +---Security
¦   ¦   ¦           ITenantContextAccessor.cs
¦   ¦   ¦           Permissions.cs
¦   ¦   ¦           RolePermissions.cs
¦   ¦   ¦           Roles.cs
¦   ¦   ¦           
¦   ¦   +---DTOs
¦   ¦   ¦       LoginRequest.cs
¦   ¦   ¦       LoginResponse.cs
¦   ¦   ¦       
¦   ¦   +---Interfaces
¦   ¦   ¦       IPasswordHasher.cs
¦   ¦   ¦       
¦   ¦   +---obj
¦   ¦   ¦   ¦   CRM.Application.csproj.nuget.dgspec.json
¦   ¦   ¦   ¦   CRM.Application.csproj.nuget.g.props
¦   ¦   ¦   ¦   CRM.Application.csproj.nuget.g.targets
¦   ¦   ¦   ¦   project.assets.json
¦   ¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net10.0
¦   ¦   ¦           ¦   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
¦   ¦   ¦           ¦   CRM.Appl.F64C2975.Up2Date
¦   ¦   ¦           ¦   CRM.Application.AssemblyInfo.cs
¦   ¦   ¦           ¦   CRM.Application.AssemblyInfoInputs.cache
¦   ¦   ¦           ¦   CRM.Application.assets.cache
¦   ¦   ¦           ¦   CRM.Application.csproj.AssemblyReference.cache
¦   ¦   ¦           ¦   CRM.Application.csproj.CoreCompileInputs.cache
¦   ¦   ¦           ¦   CRM.Application.csproj.FileListAbsolute.txt
¦   ¦   ¦           ¦   CRM.Application.dll
¦   ¦   ¦           ¦   CRM.Application.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦           ¦   CRM.Application.GlobalUsings.g.cs
¦   ¦   ¦           ¦   CRM.Application.pdb
¦   ¦   ¦           ¦   CRM.Application.sourcelink.json
¦   ¦   ¦           ¦   
¦   ¦   ¦           +---ref
¦   ¦   ¦           ¦       CRM.Application.dll
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---refint
¦   ¦   ¦                   CRM.Application.dll
¦   ¦   ¦                   
¦   ¦   +---Services
¦   ¦           IJwtTokenService.cs
¦   ¦           
¦   +---CRM.Domain
¦   ¦   ¦   Class1.cs
¦   ¦   ¦   CRM.Domain.csproj
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net10.0
¦   ¦   ¦               CRM.Domain.deps.json
¦   ¦   ¦               CRM.Domain.dll
¦   ¦   ¦               CRM.Domain.pdb
¦   ¦   ¦               
¦   ¦   +---Entities
¦   ¦   ¦       Organization.cs
¦   ¦   ¦       Permission.cs
¦   ¦   ¦       RefreshToken.cs
¦   ¦   ¦       Role.cs
¦   ¦   ¦       RolePermission.cs
¦   ¦   ¦       User.cs
¦   ¦   ¦       
¦   ¦   +---obj
¦   ¦       ¦   CRM.Domain.csproj.nuget.dgspec.json
¦   ¦       ¦   CRM.Domain.csproj.nuget.g.props
¦   ¦       ¦   CRM.Domain.csproj.nuget.g.targets
¦   ¦       ¦   project.assets.json
¦   ¦       ¦   project.nuget.cache
¦   ¦       ¦   
¦   ¦       +---Debug
¦   ¦           +---net10.0
¦   ¦               ¦   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
¦   ¦               ¦   CRM.Domain.AssemblyInfo.cs
¦   ¦               ¦   CRM.Domain.AssemblyInfoInputs.cache
¦   ¦               ¦   CRM.Domain.assets.cache
¦   ¦               ¦   CRM.Domain.csproj.CoreCompileInputs.cache
¦   ¦               ¦   CRM.Domain.csproj.FileListAbsolute.txt
¦   ¦               ¦   CRM.Domain.dll
¦   ¦               ¦   CRM.Domain.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦               ¦   CRM.Domain.GlobalUsings.g.cs
¦   ¦               ¦   CRM.Domain.pdb
¦   ¦               ¦   CRM.Domain.sourcelink.json
¦   ¦               ¦   
¦   ¦               +---ref
¦   ¦               ¦       CRM.Domain.dll
¦   ¦               ¦       
¦   ¦               +---refint
¦   ¦                       CRM.Domain.dll
¦   ¦                       
¦   +---CRM.Infrastructure
¦       ¦   Class1.cs
¦       ¦   CRM.Infrastructure.csproj
¦       ¦   
¦       +---bin
¦       ¦   +---Debug
¦       ¦       +---net10.0
¦       ¦               CRM.Application.dll
¦       ¦               CRM.Application.pdb
¦       ¦               CRM.Domain.dll
¦       ¦               CRM.Domain.pdb
¦       ¦               CRM.Infrastructure.deps.json
¦       ¦               CRM.Infrastructure.dll
¦       ¦               CRM.Infrastructure.pdb
¦       ¦               CRM.Infrastructure.runtimeconfig.json
¦       ¦               
¦       +---Data
¦       ¦       ApplicationDbContext.cs
¦       ¦       ApplicationDbContextFactory.cs
¦       ¦       DbSeeder.cs
¦       ¦       
¦       +---Migrations
¦       ¦       20260716071047_InitialCreate.cs
¦       ¦       20260716071047_InitialCreate.Designer.cs
¦       ¦       20260716072823_AddUsers.cs
¦       ¦       20260716072823_AddUsers.Designer.cs
¦       ¦       20260716074937_AddUserTable.cs
¦       ¦       20260716074937_AddUserTable.Designer.cs
¦       ¦       20260718054535_AddUserRole.cs
¦       ¦       20260718054535_AddUserRole.Designer.cs
¦       ¦       20260720071104_AddRolePermissionTables.cs
¦       ¦       20260720071104_AddRolePermissionTables.Designer.cs
¦       ¦       20260720093923_AddRefreshTokens.cs
¦       ¦       20260720093923_AddRefreshTokens.Designer.cs
¦       ¦       ApplicationDbContextModelSnapshot.cs
¦       ¦       
¦       +---obj
¦       ¦   ¦   CRM.Infrastructure.csproj.nuget.dgspec.json
¦       ¦   ¦   CRM.Infrastructure.csproj.nuget.g.props
¦       ¦   ¦   CRM.Infrastructure.csproj.nuget.g.targets
¦       ¦   ¦   project.assets.json
¦       ¦   ¦   project.nuget.cache
¦       ¦   ¦   
¦       ¦   +---Debug
¦       ¦       +---net10.0
¦       ¦           ¦   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
¦       ¦           ¦   CRM.Infr.2D6F64BC.Up2Date
¦       ¦           ¦   CRM.Infrastructure.AssemblyInfo.cs
¦       ¦           ¦   CRM.Infrastructure.AssemblyInfoInputs.cache
¦       ¦           ¦   CRM.Infrastructure.assets.cache
¦       ¦           ¦   CRM.Infrastructure.csproj.AssemblyReference.cache
¦       ¦           ¦   CRM.Infrastructure.csproj.CoreCompileInputs.cache
¦       ¦           ¦   CRM.Infrastructure.csproj.FileListAbsolute.txt
¦       ¦           ¦   CRM.Infrastructure.dll
¦       ¦           ¦   CRM.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
¦       ¦           ¦   CRM.Infrastructure.genruntimeconfig.cache
¦       ¦           ¦   CRM.Infrastructure.GlobalUsings.g.cs
¦       ¦           ¦   CRM.Infrastructure.pdb
¦       ¦           ¦   CRM.Infrastructure.sourcelink.json
¦       ¦           ¦   
¦       ¦           +---ref
¦       ¦           ¦       CRM.Infrastructure.dll
¦       ¦           ¦       
¦       ¦           +---refint
¦       ¦                   CRM.Infrastructure.dll
¦       ¦                   
¦       +---Security
¦       ¦       BCryptPasswordHasher.cs
¦       ¦       TenantContextAccessor.cs
¦       ¦       
¦       +---Services
¦               JwtTokenService.cs
¦               RefreshTokenService.cs
¦               
+---tests
    +---CRM.Tests
        ¦   AuthFlowTests.cs
        ¦   CRM.Tests.csproj
        ¦   RBACMiddlewareTests.cs
        ¦   UnitTest1.cs
        ¦   
        +---bin
        ¦   +---Debug
        ¦       +---net10.0
        ¦           ¦   .msCoverageSourceRootsMapping_CRM.Tests
        ¦           ¦   appsettings.Development.json
        ¦           ¦   appsettings.json
        ¦           ¦   BCrypt-Net-Next.dll
        ¦           ¦   CoverletSourceRootsMapping_CRM.Tests
        ¦           ¦   CRM.API.deps.json
        ¦           ¦   CRM.API.dll
        ¦           ¦   CRM.API.exe
        ¦           ¦   CRM.API.pdb
        ¦           ¦   CRM.API.runtimeconfig.json
        ¦           ¦   CRM.API.staticwebassets.endpoints.json
        ¦           ¦   CRM.Application.deps.json
        ¦           ¦   CRM.Application.dll
        ¦           ¦   CRM.Application.pdb
        ¦           ¦   CRM.Domain.deps.json
        ¦           ¦   CRM.Domain.dll
        ¦           ¦   CRM.Domain.pdb
        ¦           ¦   CRM.Infrastructure.deps.json
        ¦           ¦   CRM.Infrastructure.dll
        ¦           ¦   CRM.Infrastructure.pdb
        ¦           ¦   CRM.Tests.deps.json
        ¦           ¦   CRM.Tests.dll
        ¦           ¦   CRM.Tests.pdb
        ¦           ¦   CRM.Tests.runtimeconfig.json
        ¦           ¦   FluentAssertions.dll
        ¦           ¦   Microsoft.AspNetCore.Authentication.JwtBearer.dll
        ¦           ¦   Microsoft.AspNetCore.Mvc.Testing.dll
        ¦           ¦   Microsoft.AspNetCore.OpenApi.dll
        ¦           ¦   Microsoft.AspNetCore.TestHost.dll
        ¦           ¦   Microsoft.Bcl.Cryptography.dll
        ¦           ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
        ¦           ¦   Microsoft.EntityFrameworkCore.dll
        ¦           ¦   Microsoft.EntityFrameworkCore.InMemory.dll
